"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.Constant”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ConstantTypeCode”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.CustomAttribute”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.CustomAttributeNamedArgumentKind”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.DeclarativeSecurityAttribute”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ArrayShape”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ISZArrayTypeProvider`1”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ISignatureTypeProvider`2”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ISimpleTypeProvider`1”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.SignatureTypeKind”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.IConstructedTypeProvider`1”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.MethodSignature`1”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.PrimitiveTypeCode”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.EventDefinition”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ExceptionRegion”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ExceptionRegionKind”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ExportedType”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.FieldDefinition”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.GenericParameter”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.GenericParameterConstraint”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.GenericParameterHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.GenericParameterConstraintHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.CustomAttributeHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.DeclarativeSecurityAttributeHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.MethodDefinitionHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.FieldDefinitionHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.PropertyDefinitionHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.EventDefinitionHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.MethodImplementationHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ParameterHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.InterfaceImplementationHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.TypeDefinitionHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.TypeReferenceHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ExportedTypeHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.MemberReferenceHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.PropertyAccessors”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.EventAccessors”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.AssemblyReferenceHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.ManifestResourceHandleCollection”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"在多个程序集中找到类型“System.Reflection.Metadata.AssemblyFileHandleCollection”。"
